Year,Date,Park Name and Location,Area Name,UnitCode
1916,17-Jul,"Abraham Lincoln Birthplace National Historical Park, Kentucky (originally Abraham Lincoln National Park; redesignated a National Historic Site 1939; renamed and redesignated 1959; redesignated a National Historical Park 2009)",ABRAHAM LINCOLN BIRTHPLACE NHP,ABLI
1916,8-Jul,"Acadia National Park, Maine (originally Sieur de Monts National Monument; redesignated Lafayette National Park 1919; redesignated Acadia National Park 1919)",ACADIA NP,ACAD
1946,9-Dec,"Adams National Historical Park, Massachusetts (originally Adams Mansion National Historic Site; redesignated Adams National Historic Site 1952; redesignated National Historical Park 1998)",ADAMS NHP,ADAM
2006,27-Feb,"African Burial Ground National Monument, New York",AFRICAN BURIAL GROUND NM,AFBG
1965,5-Jun,"Agate Fossil Beds National Monument, Nebraska",AGATE FOSSIL BEDS NM,AGFO
1980,2-Dec,"Alagnak Wild River, Alaska",ALAGNAK WILD RVR,ALAG
1965,21-Aug,"Alibates Flint Quarries National Monument, Texas (formerly Alibates Flint Quarries and Texas Panhandle Pueblo Culture National Monument, redesignated 1978)",ALIBATES FLINT QUARRIES N,ALFL
1964,31-Aug,"Allegheny Portage Railroad National Historic Site, Pennsylvania",ALLEGHENY PRTGE RR NHS,ALPO
1965,11-Nov,"Amistad National Recreation Area, Texas (redesignated 1990)",AMISTAD NRA,AMIS
1970,16-Oct,"Andersonville National Historic Site, Georgia",ANDERSONVILLE NHS,ANDE
1935,29-Aug,"Andrew Johnson National Historic Site, Tennessee (redesignated from a National Monument 1963)",ANDREW JOHNSON NHS,ANJO
1978,1-Dec,"Aniakchak National Monument and Aniakchak National Preserve, Alaska (originally Aniakchak National Monument; designated National Monument and National Preserve by ANILCA 1980)",ANIAKCHAK NM&PRESERVE,ANIA
1890,30-Aug,"Antietam National Battlefield, Maryland (transferred to NPS on August 10, 1933; redesignated from a National Battlefield Site 1978)",ANTIETAM NB,ANTI
1970,26-Sep,"Apostle Islands National Lakeshore, Wisconsin",APOSTLE ISLANDS NL,APIS
1968,2-Oct,"Appalachian National Scenic Trail, Maine",APPALACHIAN NSTRAIL,APPA
1930,18-Jun,"Appomattox Court House National Historical Park, Virginia (authorized as a national historical monument 1935; redesignated 1954)",APPOMATTOX CRT HS NHP,APCO
1929,12-Apr,"Arches National Park, Utah (redesignated from a National Monument 1978)",ARCHES NP,ARCH
1960,6-Jul,"Arkansas Post National Memorial, Arkansas",ARKANSAS POST NMEM,ARPO
1925,4-Mar,"Arlington House, The Robert E. Lee Memorial, Virginia (date restoration authorized; designated Custis-Lee Mansion 1955; redesignated 1972)","ARL HOUSE, R E LEE MEM",ARHO
1965,21-Sep,"Assateague Island National Seashore, Maryland",ASSATEAGUE ISLAND NS,ASIS
1923,21-Jan,"Aztec Ruins National Monument, New Mexico (redesignated 1928)",AZTEC RUINS NM,AZRU
1939,25-Jan,"Badlands National Park, South Dakota (redesignated from a National Monument 1978)",BADLANDS NP,BADL
1916,11-Feb,"Bandelier National Monument, New Mexico",BANDELIER NM,BAND
2016,12-Apr,"Belmont-Paul Women's Equality National Monument, District of Columbia",BELMONT-PAUL WOMENS EQLTY NM,BEPA
1960,3-Jun,"Bent's Old Fort National Historic Site, Colorado",BENT'S OLD FORT NHS,BEOL
1978,1-Dec,"Bering Land Bridge National Preserve, Alaska (redesignated from a National Monument by ANILCA 1980)",BERING LAND BRIDGE NPRES,BELA
1935,20-Jun,"Big Bend National Park, Texas",BIG BEND NP,BIBE
1974,11-Oct,"Big Cypress National Preserve, Florida",BIG CYPRESS NPRESERVE,BICY
1910,23-Jun,"Big Hole Battlefield National Battlefield, Montana (set aside as a military reserve in 1883; redesignated from a National Monument 1963)",BIG HOLE NB,BIHO
1974,7-Mar,"Big South Fork National River and Recreation Area, Tennessee",BIG SOUTH FORK NR&RA,BISO
1974,11-Oct,"Big Thicket National Preserve, Texas",BIG THICKET NPRESERVE,BITH
1966,15-Oct,"Bighorn Canyon National Recreation Area, Montana and Wyoming",BIGHORN CANYON NRA,BICA
2017,13-Jan,"Birmingham Civil Rights National Monument, Alabama",BIRMINGHAM CIVIL RIGHTS NM,BICR
1968,18-Oct,"Biscayne National Park, Florida (incorporated Biscayne National Monument 1980)",BISCAYNE NP,BISC
1933,2-Mar,"Black Canyon of the Gunnison National Park, Colorado (redesignated from a National Monument 1999)",BLACK CANYON OF GUNNISON,BLCA
2014,19-Dec,"Blackstone River Valley National Historical Park, Massachusetts and Rhode Island",BLACKSTONE RIVER VALLEY NHP,BLRV
1933,16-Jun,"Blue Ridge Parkway, North Carolina and Virginia",BLUE RIDGE PKWY,BLRI
1988,26-Dec,"Bluestone National Scenic River, West Virginia",BLUESTONE NSR,BLUE
1956,2-Apr,"Booker T. Washington National Monument, Virginia",BOOKER T WASHINGTON NM,BOWA
1980,10-Oct,"Boston African American National Historic Site, Massachusetts",BOSTON AFRI-AMER NHS,BOAF
1996,12-Nov,"Boston Harbor Islands National Recreation Area, Massachusetts",BOSTON HARBOR ISLAND NRA,BOHA
1974,1-Oct,"Boston National Historical Park, Massachusetts",BOSTON NHP,BOST
1929,21-Feb,"Brices Cross Roads NBS, Mississippi",BRICES CROSS RDS NBS,BRCR
1992,26-Oct,"Brown v. Board of Education National Historic Site, Kansas",BROWN V. BD OF ED. NHS,BRVB
1923,8-Jun,"Bryce Canyon National Park, Utah (redesignated Utah National Park 1924; redesignated from Bryce Canyon National Monument 1928)",BRYCE CANYON NP,BRCA
1961,28-Dec,"Buck Island Reef National Monument, Virgin Islands",BUCK ISLAND REEF NM,BUIS
1972,1-Mar,"Buffalo National River, Arkansas",BUFFALO N RVR,BUFF
1913,14-Oct,"Cabrillo National Monument, California",CABRILLO NM,CABR
2012,8-Oct,"Caesar Chavez National Monument, California",CÉSAR E. CHÁVEZ NM,CECH
2018,26-Oct,"Camp Nelson National Monument, Kentucky",CAMP NELSON NM,CANE
1975,3-Jan,"Canaveral National Seashore, Florida",CANAVERAL NS,CANA
1994,2-Nov,"Cane River Creole National Historical Park, Louisiana",CANE RIVER CREOLE NHP,CARI
1931,14-Feb,"Canyon de Chelly National Monument, Arizona",CANYON DE CHELLY NM,CACH
1964,12-Sep,"Canyonlands National Park, Utah",CANYONLANDS NP,CANY
1961,7-Aug,"Cape Cod National Seashore, Massachusetts",CAPE COD NS,CACO
1937,17-Aug,"Cape Hatteras National Seashore, North Carolina",CAPE HATTERAS NS,CAHA
1978,1-Dec,"Cape Krusenstern National Monument, Alaska",CAPE KRUSENSTERN NM,CAKR
1966,10-Mar,"Cape Lookout National Seashore, North Carolina",CAPE LOOKOUT NS,CALO
1937,2-Aug,"Capitol Reef National Park, Utah (redesignated from a National Monument 1971)",CAPITOL REEF NP,CARE
1916,9-Aug,"Capulin Volcano National Monument, New Mexico (redesignated from Capulin Mountain National Monument 1987)",CAPULIN VOLCANO NM,CAVO
1968,17-Oct,"Carl Sandburg Home National Historic Site, North Carolina",CARL SANDBURG HOME NHS,CARL
1923,25-Oct,"Carlsbad Caverns National Park, New Mexico (redesignated from Carlsbad Cave National Monument 1930)",CARLSBAD CAVERNS NP,CAVE
2006,27-Feb,"Carter G. Woodson Home National Historic Site, District of Columbia",CARTER G. WOODSON NHS,CAWO
1889,2-Mar,"Casa Grande Ruins National Monument, Arizona (authorized as Casa Grande Ruin Reservation; redesignated 1918)",CASA GRANDE RUINS NM,CAGR
1924,15-Oct,"Castillo de San Marcos National Monument, Florida (redesignated from Fort Marion National Monument 1942)",CASTILLO DE SAN MARCOS NM,CASA
1946,12-Aug,"Castle Clinton National Monument, New York",CASTLE CLINTON NM,CACL
2016,12-Feb,"Castle Mountains National Monument, California",CASTLE MOUNTAINS NM,CAMO
1936,14-Nov,"Catoctin Mountain Park, Maryland (renamed from Catoctin Recreational Demonstration Area 1954)",CATOCTIN MT PARK,CATO
1933,22-Aug,"Cedar Breaks National Monument, Utah",CEDAR BREAKS NM,CEBR
2002,19-Dec,"Cedar Creek & Belle Grove National Historical Park, Virginia",CEDAR CREEK/BELLE GROVE NHP,CEBE
1907,11-Mar,"Chaco Culture National Historical Park, New Mexico (incorporated Chaco Canyon National Monument Dec. 19, 1980)",CHACO CULTURE NHP,CHCU
1966,30-Jun,"Chamizal National Memorial, Texas",CHAMIZAL NMEM,CHAM
1938,26-Apr,"Channel Islands National Park, California (incorporated Channel Islands National Monument 1980)",CHANNEL ISLANDS NP,CHIS
1988,8-Sep,"Charles Pinckney National Historic Site, South Carolina",CHARLES PINCKNEY NHS,CHPI
2013,25-Mar,"Charles Young Buffalo Soldiers National Monument, Ohio",CHARLES YOUNG BUFF SOLDRS NM,CHYO
1978,15-Aug,"Chattahoochee National Recreation Area, Georgia",CHATTAHOOCHEE RVR NRA,CHAT
1938,23-Sep,"Chesapeake and Ohio Canal National Historical Park, District of Columbia, Maryland, and West Virginia (incorporated Chesapeake and Ohio Canal National Monument)",C & O CANAL NHP,CHOH
1890,19-Aug,"Chickamauga and Chattanooga National Military Park, Georgia and Tennessee",CHICK & CHATT NMP,CHCH
1902,1-Jul,"Chickasaw National Recreation Area, Oklahoma (incorporated Platt National Park and Arbuckle National Recreation Area March 17, 1976)",CHICKASAW NRA,CHIC
1924,18-Apr,"Chiricahua National Monument, Arizona",CHIRICAHUA NM,CHIR
1952,4-Mar,"Christiansted National Historic Site, Virgin Islands (redesignated from Virgin Islands National Historic Site 1961)",CHRISTIANSTED NHS,CHRI
1988,18-Nov,"City of Rocks National Reserve, Idaho",CITY OF ROCKS NRESERVE,CIRO
1974,26-Oct,"Clara Barton National Historic Site, Maryland",CLARA BARTON NHS,CLBA
1930,30-Dec,"Colonial National Historical Park, Virginia (authorized July 3, 1930; redesignated from a National Monument 1936)",COLONIAL NHP,COLO
1911,24-May,"Colorado National Monument, Colorado",COLORADO NM,COLM
1976,18-Oct,"Congaree National Park, South Carolina (redesignated from a National Monument 2003)",CONGAREE NP,CONG
1974,1-Aug,"Constitution Gardens, District of Columbia",CONSTITUTION GARDENS,COGA
1952,9-Jul,"Coronado National Memorial, Arizona",CORONADO NMEM,CORO
1929,4-Mar,"Cowpens National Battlefield, South Carolina (transferred to NPS August 10, 1933; redesignated from a national battlefield site in 1972)",COWPENS NB,COWP
1902,22-May,"Crater Lake National Park, Oregon",CRATER LAKE NP,CRLA
1924,2-May,"Craters of the Moon National Monument and Craters of the Moon National Preserve, Idaho (preserve designated August 21, 2002)",CRATERS OF THE MOON NPRES,CRMO
1940,11-Jun,"Cumberland Gap National Historical Park, Kentucky, Tennessee, and Virginia",CUMBERLAND GAP NHP,CUGA
1972,23-Oct,"Cumberland Island National Seashore, Georgia",CUMBERLAND ISLAND NS,CUIS
1965,11-Feb,"Curecanti National Recreation Area, Colorado",CURECANTI NRA,CURE
1975,26-Jun,"Cuyahoga Valley National Park, Ohio (redesignated from a National Recreation Area 2000)",CUYAHOGA VALLEY NP,CUVA
1992,16-Oct,"Dayton Aviation Heritage National Historical Park, Ohio",DAYTON AVIATION HR NHP,DAAV
1948,11-Mar,"De Soto National Memorial, Florida",DE SOTO NMEM,DESO
1933,11-Feb,"Death Valley National Park, California (incorporated Death Valley National Monument)",DEATH VALLEY NP,DEVA
1965,1-Sep,"Delaware Water Gap National Recreation Area, Pennsylvania",DEL WATER GAP NRA,DEWA
1917,26-Feb,"Denali National Park and Denali National Preserve, Alaska (incorporated Mount McKinley National Park and Denali National Monument by ANILCA 1980)",DENALI NP,DENA
1911,6-Jul,"Devils Postpile National Monument, California",DEVILS POSTPILE NM,DEPO
1906,24-Sep,"Devils Tower National Monument, Wyoming",DEVILS TOWER NM,DETO
1915,4-Oct,"Dinosaur National Monument, Colorado",DINOSAUR NM,DINO
1992,26-Oct,"Dry Tortugas National Park, Florida (proclaimed Fort Jefferson National Monument 1935)",DRY TORTUGAS NP,DRTO
1978,10-Nov,"Ebey's Landing National Historical Reserve, Washington",EBEY'S LANDING NH RES,EBLA
1978,10-Nov,"Edgar Allan Poe National Historic Site, Pennsylvania",EDGAR ALLAN POE NHS,EDAL
1949,25-Oct,"Effigy Mounds National Monument, Iowa",EFFIGY MOUNDS NM,EFMO
1967,27-Nov,"Eisenhower National Historic Site, Pennsylvania",EISENHOWER NHS,EISE
1987,31-Dec,"El Malpais National Monument, New Mexico",EL MALPAIS NM,ELMA
1906,8-Dec,"El Morro National Monument, New Mexico",EL MORRO NM,ELMO
1977,26-May,"Eleanor Roosevelt National Historic Site, New York",ELEANOR ROOSEVELT NHS,ELRO
1976,18-Oct,"Eugene O'Neill National Historic Site, California",EUGENE O'NEILL NHS,EUON
1934,30-May,"Everglades National Park, Florida",EVERGLADES NP,EVER
1939,26-May,"Federal Hall National Memorial, New York (redesignated from Federal Hall Memorial National Historic Site 1955)",FEDERAL HALL NMEM,FEHA
1964,11-Sep,"Fire Island National Seashore, New York",FIRE ISLAND NS,FIIS
2000,11-Oct,"First Ladies National Historic Site, Ohio",FIRST LADIES NHS,FILA
2013,25-Mar,"First State National Historical Park, Delaware (originally a National Monument; rededicated a National Historical Park in 2014)",FIRST STATE NHP,FRST
2002,24-Sep,"Flight 93 National Memorial, Pennsylvania",FLIGHT 93 NATIONAL MEMORIAL,FLNI
1969,20-Aug,"Florissant Fossil Beds National Monument, Colorado",FLORISSANT FOSSIL BEDS NM,FLFO
1866,7-Apr,"Ford's Theatre, District of Columbia (acquisition authorized; designated a National Historic Site 1970)",FORD'S THEATRE NHS,FOTH
1964,30-Aug,"Fort Bowie National Historic Site, Arizona",FT BOWIE NHS,FOBO
1950,21-Sep,"Fort Caroline National Memorial, Florida",FT CAROLINE NMEM,FOCA
1961,8-Sep,"Fort Davis National Historic Site, Texas",FT DAVIS NHS,FODA
1933,10-Aug,"Fort Donelson National Battlefield, Tennessee",FT DONELSON NB,FODO
1936,26-May,"Fort Frederica National Monument, Georgia",FT FREDERICA NM,FOFR
1938,16-Jul,"Fort Laramie National Historic Site, Wyoming (redesignated from a National Monument 1960)",FT LARAMIE NHS,FOLA
1964,31-Aug,"Fort Larned National Historic Site, Kansas",FT LARNED NHS,FOLS
1924,15-Oct,"Fort Matanzas National Monument, Florida",FT MATANZAS NM,FOMA
1925,3-Mar,"Fort McHenry National Monument and Historic Shrine, Maryland (redesignated from Fort McHenry National Park 1939)",FT MCHENRY NM & HSHRIN,FOMC
2011,1-Nov,"Fort Monroe National Monument, Virginia",FT MONROE NM,FOMR
1931,4-Mar,"Fort Necessity National Battlefield, Pennsylvania (redesignated from a NBS 1961)",FT NECESSITY NB,FONE
1970,16-Oct,"Fort Point National Historic Site, California",FT POINT NHS,FOPO
1924,15-Oct,"Fort Pulaski, Georgia",FT PULASKI NM,FOPU
1941,5-Apr,"Fort Raleigh National Historic Site, North Carolina",FT RALEIGH NHS,FORA
1978,19-Oct,"Fort Scott National Historic Site, Kansas",FT SCOTT NHS,FOSC
1961,13-Sep,"Fort Smith National Historic Site, Arkansas",FT SMITH NHS,FOSM
1935,21-Aug,"Fort Stanwix National Monument, New York (acquired 1973)",FT STANWIX NM,FOST
1948,28-Apr,"Fort Sumter National Monument, South Carolina",FT SUMTER & FT MOULTRIE NHP,FOSU
1954,28-Jun,"Fort Union National Monument, New Mexico",FT UNION NM,FOUN
1966,20-Jun,"Fort Union Trading Post National Historic Site, Montana and North Dakota",FT UNION TRADING POST NHS,FOUS
1948,19-Jun,"Fort Vancouver National Historic Site, Washington (redesignated from a National Monument 1961)",FT VANCOUVER NHS,FOVA
1940,12-Aug,"Fort Washington Park, Maryland (transferred from War Dept. 1940)",FT WASHINGTON PARK,FOWA
1972,23-Oct,"Fossil Butte National Monument, Wyoming",FOSSIL BUTTE NM,FOBU
1959,5-Sep,"Franklin Delano Roosevelt Memorial, District of Columbia (dedicated 1997)",FDR MEMORIAL,FRDE
1962,5-Sep,"Frederick Douglass National Historic Site, District of Columbia (redesignated from Frederick Douglass Home 1988)",FREDERICK DOUGLASS NHS,FRDO
1979,12-Oct,"Frederick Law Olmsted National Historic Site, Massachusetts",FREDERICK LAW OLMSTED NHS,FRLA
1927,14-Feb,"Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park, Virginia",FRED-SPOTS MEM NMP,FRSP
2017,13-Jan,"Freedom Riders National Monument, Alabama",FREEDOM RIDERS NM,FRRI
1978,10-Nov,"Friendship Hill National Historic Site, Pennsylvania",FRIENDSHIP HILL NHS,FRHI
1978,1-Dec,"Gates of the Arctic National Park and Gates of the Arctic National Preserve, Alaska (originally a National Monument; redesignated by ANILCA 1980)",GATES OF THE ARCTIC NP,GAAR
1972,27-Oct,"Gateway National Recreation Area, New York",GATEWAY NRA,GATE
1988,26-Dec,"Gauley River National Recreation Area, West Virginia",GAULEY RIVER NRA,GARI
1958,14-Aug,"General Grant National Memorial, New York",GENERAL GRANT NMEM,GEGR
1966,23-Jul,"George Rogers Clark National Historical Park, Indiana",GEORGE R CLARK NHP,GERO
1930,23-Jan,"George Washington Birthplace National Monument, Virginia",G W BIRTHPLACE NM,GEWA
1943,14-Jul,"George Washington Carver National Monument, Missouri",GEORGE WASH. CARVER NM,GWCA
1930,29-May,"George Washington Memorial Parkway, Virginia (incorporated Mount Vernon Memorial Highway May 23, 1928)",G W MEMORIAL PKWY,GWMP
1895,11-Feb,"Gettysburg National Military Park, Pennsylvania",GETTYSBURG NMP,GETT
1907,16-Nov,"Gila Cliff Dwellings National Monument, New Mexico",GILA CLIFF DWELNGS NM,GICL
1925,26-Feb,"Glacier Bay National Park and Glacier Bay National Preserve, Alaska (originally a National Monument; redesignated by ANILCA 1980)",GLACIER BAY NP,GLBA
1910,11-May,"Glacier National Park, Montana",GLACIER NP,GLAC
1958,18-Apr,"Glen Canyon National Recreation Area, Utah",GLEN CANYON NRA,GLCA
1972,27-Oct,"Golden Gate National Recreation Area, California",GOLDEN GATE NRA,GOGA
1965,30-Jul,"Golden Spike National Historic Site, Utah (designated 1957)",GOLDEN SPIKE NHP,GOSP
2001,19-Jan,"Governors Island National Monument, New York",GOVERNORS ISLAND NM,GOIS
1919,26-Feb,"Grand Canyon National Park, Arizona (incorporated 1908 Grand Canyon National Monument)",GRAND CANYON NP,GRCA
1958,2-Sep,"Grand Portage National Monument, Minnesota (designated a National Historic Site 1951)",GRAND PORTAGE NM,GRPO
1929,26-Feb,"Grand Teton National Park, Wyoming (incorporated 1929 National Park and Jackson Hole National Monument)",GRAND TETON NP,GRTE
1972,25-Aug,"Grant-Kohrs Ranch National Historic Site, Montana",GRANT-KOHRS RANCH NHS,GRKO
1922,24-Jan,"Great Basin National Park, Nevada (incorporated Lehman Caves National Monument 1986)",GREAT BASIN NP,GRBA
1992,27-Oct,"Great Egg Harbor Scenic and Recreational River, New Jersey",GREAT EGG HARBOR N. RIVER,GREG
1932,17-Mar,"Great Sand Dunes National Park and Great Sand Dunes National Preserve, Colorado (National Preserve authorized 2000; redesignated from a National Monument 2004)",GREAT SAND DUNES NP,GRSA
1926,22-May,"Great Smoky Mountains National Park, North Carolina and Tennessee",GREAT SMOKY MTS NP,GRSM
1950,3-Aug,"Greenbelt Park, Maryland",GREENBELT PARK,GREE
1966,15-Oct,"Guadalupe Mountains National Park, Texas",GUADALUPE MTS NP,GUMO
1917,2-Mar,"Guilford Courthouse National Military Park, North Carolina",GUILFORD COURTHS NMP,GUCO
1971,8-Jan,"Gulf Islands National Seashore, Florida and Mississippi",GULF ISLANDS NS,GUIS
1988,18-Nov,"Hagerman Fossil Beds National Monument, Idaho",HAGERMAN FOSSIL BEDS,HAFO
1916,1-Aug,"Haleakala National Park, Hawaii (detached from Hawaii National Park 1960)",HALEAKALA NP,HALE
1962,27-Apr,"Hamilton Grange National Memorial, New York",HAMILTON GRANGE NMEM,HAGR
1948,22-Jun,"Hampton National Historic Site, Maryland",HAMPTON NHS,HAMP
1944,30-Jun,"Harpers Ferry National Historical Park, West Virginia (redesignated from a National Monument 1963)",HARPERS FERRY NHP,HAFE
2017,10-Jan,"Harriet Tubman National Historical Park, New York",HARRIET TUBMAN NHP,HART
2013,25-Mar,"Harriet Tubman Underground Railroad National Historical Park, Maryland (originally a National Monument; rededicated a National Historical Park in 2014)",HARRIET TUBMAN UNDRGR RR NHP,HATU
1983,23-May,"Harry S Truman National Historic Site, Missouri (designated 1982)",HARRY S TRUMAN NHS,HSTR
1916,1-Aug,"Hawaii Volcanoes National Park, Hawaii (split into Haleakala National Park and Hawaii National Park 1960; latter redesignated Hawaii Volcanoes National Park 1961)",HAWAII VOLCANOES NP,HAVO
1965,12-Aug,"Herbert Hoover National Historic Site, Iowa",HERBERT HOOVER NHS,HEHO
1972,21-Oct,"Hohokam Pima National Monument, Arizona",HOHOKAM PIMA NM,PIMA
1944,15-Jan,"Home of Franklin D. Roosevelt National Historic Site, New York",HOME OF F D R NHS,HOFR
1936,19-Mar,"Homestead National Monument of America, Nebraska",HOMESTEAD NM OF AMERIC,HOME
2015,24-Feb,"Honouliuli National Monument, Hawaii",HONOULIULI NHS,HONO
1923,2-Mar,"Hopewell Culture National Historical Park, Ohio (incorporated Mound City Group National Monument 1992)",HOPEWELL CULTURE NHP,HOCU
1938,3-Aug,"Hopewell Furnace National Historic Site, Pennsylvania (redesignated from Hopewell Village National Historic Site 1985)",HOPEWELL FURNACE NHS,HOFU
1956,25-Jul,"Horseshoe Bend National Military Park, Alabama",HORSESHOE BEND NMP,HOBE
1832,20-Apr,"Hot Springs National Park, Arkansas (proclaimed Hot Springs Reservation; redesignated 1921)",HOT SPRINGS NP,HOSP
1923,2-Mar,"Hovenweep National Monument, Utah",HOVENWEEP NM,HOVE
1965,28-Aug,"Hubbell Trading Post National Historic Site, Arizona",HUBBELL T P NHS,HUTR
1948,28-Jun,"Independence National Historical Park, Pennsylvania (incorporated Independence Hall National Historic Site, designated 1943)",INDEPENDENCE NHP,INDE
1966,5-Nov,"Indiana Dunes National Lakeshore, Indiana",INDIANA DUNES NP,INDU
1931,3-Mar,"Isle Royale National Park, Michigan",ISLE ROYALE NP,ISRO
1980,28-Dec,"James A. Garfield National Historic Site, Ohio",JAMES A GARFIELD NHS,JAGA
